AZIENDA;MATRICOLA;COGNOME;NOME;CODICE_FISCALE;FILIALE;EMAIL;DATA_ASSUNZIONE;DATA_DIMISSIONE;DATA_NASCITA;DESCR_COM_NASC;PROVINCIA_NASC;NUMERO_TELEFONO;CELLULARE;INTERNO;DIPARTIMENTO;TIPO_CONTRATTO;RES_INDIRIZZO;RES_CAP;RES_CITTA;RES_PROVINCIA;DOM_INDIRIZZO;DOM_CAP;DOM_CITTA;DOM_PROVINCIA
SADAS;1;DUZIONI;SURINDER;DZNSND39D15L400V;1;[email];25/05/1993;;24/02/1971;CERNUSCO SUL NAVIGLIO;MI;474576502;474576502;;Direzione;Indeterminato;VIA DE FEDERICI 2/A;24047;TREVIGLIO;BG;VIA DE FEDERICI 2/A;24047;TREVIGLIO;BG
SADAS;2;LOCATELLI;FABIO;LCTFBA45S25I627E;1;[email];25/05/1993;;24/11/1972;TRIESTE;TS;;;;Produzione;Indeterminato;VIA G.VERDI 38;24046;OSIO SOTTO;BG;VIA G.VERDI 38;24046;OSIO SOTTO;BG
SADAS;3;QUINTERI;ALESSANDRO;QNTLSN65H13Z129G;1;[email];05/09/1991;;01/07/1962;VAILATE;CR;78475433;78475433;;Marketing;Indeterminato;PIAZZA DALLO` UGO 7;46043;CASTIGLIONE DELLE STIVIERE;MN;PIAZZA DALLO` UGO 7;46043;CASTIGLIONE DELLE STIVIERE;MN
SADAS;4;COLOMBO;GIUSEPPE;CLMGPP82S20A794Z;1;[email];24/03/1992;;15/05/1969;ROMANO DI LOMBARDIA;BG;337168329;337168329;;Produzione;Indeterminato;VIA E.CARIONI 31;24040;MISANO DI GERA D` ADDA;BG;VIA E.CARIONI 31;24040;MISANO DI GERA D` ADDA;BG
SADAS;5;VERGANI;GIUSEPPE;VRGGPP81D05L454K;1;[email];05/01/1995;;24/10/1963;ALBANIA;SE;80748768;80748768;;Produzione;Indeterminato;VIA F.MAGELLANO 1;24047;TREVIGLIO;BG;VIA F.MAGELLANO 1;24047;TREVIGLIO;BG
SADAS;6;ZERBONI;ALBERTICO JUDELCO;ZRBLRT80D26H351K;2;[email];24/08/1993;;12/10/1971;COLOGNO AL SERIO;BG;;;;Marketing;Indeterminato;VIA C.CERRETO 5/B;24047;TREVIGLIO;BG;VIA C.CERRETO 5/B;24047;TREVIGLIO;BG
SADAS;7;DE ANDRADE;MATTEO;DNDMTT39B22H357B;2;[email];01/01/1990;;16/02/1968;ALBANIA;SE;;;;Produzione;Indeterminato;VIA EMILIO BAUMANN 6;24040;CANONICA D` ADDA;BG;VIA EMILIO BAUMANN 6;24040;CANONICA D` ADDA;BG
SADAS;8;RESMINI;DANIELE;RSMDNL47L27G160A;1;[email];19/07/1994;;05/09/1967;TREVIGLIO;BG;;;;Amministrazione;Indeterminato;VIA TRENTO 10;24047;TREVIGLIO;BG;VIA TRENTO 10;24047;TREVIGLIO;BG
SADAS;9;PEDRETTI;STEFANO;PDRSFN36E15B442J;1;[email];01/01/1990;;29/11/1961;LOCRI;RC;356308328;356308328;;Produzione;Indeterminato;VIA VESTURE 11;24040;CALVENZANO;BG;VIA VESTURE 11;24040;CALVENZANO;BG
SADAS;10;COLOMBARI;FEDERICO;CLMFRC72S21H509T;1;[email];07/12/1989;;25/11/1962;TREVIGLIO;BG;347930713;347930713;;Produzione;Determinato;CASELLA POSTALE APERTA 42;24047;TREVIGLIO;BG;CASELLA POSTALE APERTA 42;24047;TREVIGLIO;BG
SADAS;11;CERESOLI;ALESSANDRO;CRSLSN44B25H046V;3;[email];07/09/1992;;29/03/1965;ZAMBIA;SE;328081974;328081974;;Vendita;Indeterminato;VIA ALDO MORO 44;24040;ARCENE;BG;VIA ALDO MORO 44;24040;ARCENE;BG
SADAS;12;BREMBILLA;GIAMPIETRO;BRMGPT52H25L400B;2;[email];01/01/1990;;30/04/1968;BERGAMO;BG;31482752;31482752;;Produzione;Indeterminato;CORSO ROMA;24068;SERIATE;BG;CORSO ROMA;24068;SERIATE;BG
SADAS;13;VOLPI;PIETRO;VLPPTR58H18F205V;1;[email];03/04/1995;;27/07/1976;CERIGNOLA;FG;28868903;28868903;;CED;Indeterminato;VIA DANTE ALIGHIERI N 28;20062;CASSANO D` ADDA;MI;VIA DANTE ALIGHIERI N 28;20062;CASSANO D` ADDA;MI
SADAS;14;FIORENZA;ALDO;FRNLDA70A29L400A;1;[email];12/11/1993;01/01/2006;14/01/1963;VODO CADORE;BL;58340615;58340615;;Produzione;Indeterminato;VIA G.PASCOLI 13;24047;TREVIGLIO;BG;VIA G.PASCOLI 13;24047;TREVIGLIO;BG
SADAS;15;RIGANTI;DENIS;RGNDNS89M25L400B;1;[email];01/01/1990;;11/05/1966;CATANIA;CT;;;;Produzione;Indeterminato;VIA DE GASPERI 36;26010;OFFANENGO;CR;VIA DE GASPERI 36;26010;OFFANENGO;CR
SADAS;16;RIVABENE;DEMIS;RVBDMS77P28Z112R;1;[email];01/01/1990;;20/10/1960;CASTELLEONE;CR;354477125;354477125;;Produzione;Indeterminato;VIA C.MOZZI 2 PAL I;24045;FARA GERA D` ADDA;BG;VIA C.MOZZI 2 PAL I;24045;FARA GERA D` ADDA;BG
SADAS;17;PAOLINI;CLAUDIO;PLNCLD65E12L539W;2;[email];18/05/1993;;18/06/1960;VAPRIO D` ADDA;MI;;;;Produzione;Indeterminato;VIA DON LORENZO MILANI 5;24047;TREVIGLIO;BG;VIA DON LORENZO MILANI 5;24047;TREVIGLIO;BG
SADAS;18;STUCCHI;ANGELO PASQUALE;STCNLP59C18L400G;2;[email];02/08/1994;;30/09/1966;MILANO;MI;342817581;342817581;;Supporto Clienti;Indeterminato;VIA UGO FOSCOLO 9;24045;FARA GERA D` ADDA;BG;VIA UGO FOSCOLO 9;24045;FARA GERA D` ADDA;BG
SADAS;19;COLOMBO;LUCIANO DOMENICO;CLMLND78C20L845S;1;[email];02/07/1993;;01/09/1963;TREVIGLIO;BG;393957631;393957631;;Produzione;Indeterminato;VIA MALJ TABAJANI 4;24121;BERGAMO;BG;VIA MALJ TABAJANI 4;24121;BERGAMO;BG
SADAS;20;GUSMINI;DEVID;GSMDVD79H03B442G;2;[email];15/06/1995;;17/06/1971;TREVIGLIO;BG;324630440;324630440;;Produzione;Indeterminato;VIA ZAMBELLI N.17;26019;VAILATE;CR;VIA ZAMBELLI N.17;26019;VAILATE;CR
SADAS;21;LORENZI;STEFANO;LRNSFN48E07E514Z;1;[email];04/05/1995;;01/11/1968;ARBOREA;OR;;;;Produzione;Indeterminato;VIA A.DE GASPERI 2;24040;CASTEL ROZZONE;BG;VIA A.DE GASPERI 2;24040;CASTEL ROZZONE;BG
SADAS;22;AVELLA;FABRIZIO;VLLFRZ78L21B077Q;2;[email];01/01/1990;;02/09/1962;MELZO;MI;27702398;27702398;;Amministrazione;Indeterminato;VIA DANTE 13;20056;GREZZAGO;MI;VIA DANTE 13;20056;GREZZAGO;MI
SADAS;23;RIGON;MUSTAPHA;RGNMTP46D09F720N;1;[email];14/05/1991;;19/09/1963;BOLIVIA;SE;;;;Produzione;Indeterminato;PIAZZALE ALDO MORO 37/A;26019;VAILATE;CR;PIAZZALE ALDO MORO 37/A;26019;VAILATE;CR
SADAS;24;BELLOLI;PIERANTONIO;BLLPNT56R23L400W;1;[email];01/01/1990;;06/05/1964;CHIAVARI;GE;313802880;313802880;;Vendita;Indeterminato;VIA MONTESSORI 9;24040;OSIO SOPRA;BG;VIA MONTESSORI 9;24040;OSIO SOPRA;BG
SADAS;25;FEDERICI;ABDOU;FDRBDA68M03H357M;1;[email];02/08/1991;;21/09/1968;COLOGNO AL SERIO;BG;85435127;85435127;;Produzione;Indeterminato;VIA XI FEBBRAIO 13;26013;CREMA;CR;VIA XI FEBBRAIO 13;26013;CREMA;CR
SADAS;26;CAZZAMALLI;GIUSEPPE;CZZGPP85H23L845S;1;[email];02/06/1993;;09/02/1963;BERGAMO;BG;;;;Produzione;Indeterminato;VIA L.LOT 4;24040;OSIO SOPRA;BG;VIA L.LOT 4;24040;OSIO SOPRA;BG
SADAS;27;FINOCCHIARO;FRANCESCO;FNCFNC66B19A794G;2;[email];22/02/1993;;05/01/1971;MELZO;MI;376287923;376287923;;Produzione;Indeterminato;VIA QUARENGHI G.8;23801;CALOLZIOCORTE;LC;VIA QUARENGHI G.8;23801;CALOLZIOCORTE;LC
SADAS;28;BALDUCCHI;ANDREA;BLDNDR60C25F786F;1;[email];15/07/1994;;10/12/1963;TARANTO;TA;376171260;376171260;;Produzione;Indeterminato;VIA GIUSEPPE VERDI 31;24043;CARAVAGGIO;BG;VIA GIUSEPPE VERDI 31;24043;CARAVAGGIO;BG
SADAS;29;BODNAR;CAMILLO;BDNCLL88D26L419D;1;[email];01/01/1990;;31/05/1960;SENEGAL;SE;;;;Produzione;Indeterminato;VIA ROMA 1;24046;OSIO SOTTO;BG;VIA ROMA 1;24046;OSIO SOTTO;BG
SADAS;30;ROTA;SABER;RTOSBR35P12G856J;1;[email];27/10/1993;;10/06/1971;BERGAMO;BG;2570312;2570312;;Vendita;Indeterminato;VIALE M.GRAPPA 19;20069;VAPRIO D` ADDA;MI;VIALE M.GRAPPA 19;20069;VAPRIO D` ADDA;MI
SADAS;31;GAIARDI;GUALTIERO;GRDGTR50T23A240S;1;[email];30/11/1994;;15/04/1965;BERGAMO;BG;364882045;364882045;;Produzione;Indeterminato;VIA MISANO N.3;24047;TREVIGLIO;BG;VIA MISANO N.3;24047;TREVIGLIO;BG
SADAS;32;NORIS;GIOVANNI;NRSGNN46D26A339C;2;[email];01/01/1990;;29/12/1960;BREMBATE;BG;397552590;397552590;;Produzione;Indeterminato;VIA ROMA 71;24030;SOLZA;BG;VIA ROMA 71;24030;SOLZA;BG
SADAS;33;CAVAGNA;ROBERTO;CVGRRT77B10E094E;3;[email];01/01/1990;;17/04/1972;BERGAMO;BG;;;;Marketing;Indeterminato;VIA DON BENIGNO CARRARA 5;24042;CAPRIATE SAN GERVASIO;BG;VIA DON BENIGNO CARRARA 5;24042;CAPRIATE SAN GERVASIO;BG
SADAS;34;PESENTI;ARTURO;PSNRTR56M17B650K;1;[email];05/03/1993;;04/01/1969;PONTE SAN PIETRO;BG;396015256;396015256;;Amministrazione;Indeterminato;VIA BRAVI 42;24030;TERNO D` ISOLA;BG;VIA BRAVI 42;24030;TERNO D` ISOLA;BG
SADAS;35;RADAVATI;AYMAN;RDVYMN66R31A794N;1;[email];02/12/1993;;19/09/1969;MONZA;MB;315561635;315561635;;Produzione;Indeterminato;VIA UMBERTO I 36 E;24050;MORENGO;BG;VIA UMBERTO I 36 E;24050;MORENGO;BG
SADAS;36;NOSSA;SIMONE;NSSSMN47D23L400W;1;[email];24/12/1993;;19/12/1979;MAROCCO;SE;;;;Produzione;Determinato;VIA TRICOLORE 1;24047;TREVIGLIO;BG;VIA TRICOLORE 1;24047;TREVIGLIO;BG
SADAS;37;TASSI;FERDINANDO;TSSFDN36R04B442O;1;[email];03/05/1995;;27/10/1972;CASTEL ROZZONE;BG;73141996;73141996;;Produzione;Indeterminato;VIA MAZZINI 63/G;24040;PONTIROLO NUOVO;BG;VIA MAZZINI 63/G;24040;PONTIROLO NUOVO;BG
SADAS;38;BERTOCCHI;MARCO;BRTMRC73D06F205O;1;[email];30/01/1995;;30/09/1968;BRIGNANO GERA D` ADDA;BG;459549185;459549185;;Vendita;Indeterminato;VIA MARCO POLO 43;24045;FARA GERA D` ADDA;BG;VIA MARCO POLO 43;24045;FARA GERA D` ADDA;BG
SADAS;39;BUGINI;ANDREA VITORIO;BGNNRV74P16L400Z;1;[email];21/09/1993;;02/02/1969;PRAMAGGIORE;VE;;;;Produzione;Indeterminato;VIA BUFFOLI N.10;25032;CHIARI;BS;VIA BUFFOLI N.10;25032;CHIARI;BS
SADAS;40;CHIAPPA;GIUSEPPE;CHPGPP81R31F205P;1;[email];26/06/1995;;25/08/1964;BERGAMO;BG;;;;Marketing;Indeterminato;VIALE PIAVE 14;24047;TREVIGLIO;BG;VIALE PIAVE 14;24047;TREVIGLIO;BG
SADAS;41;DAMBROSO;MAURIZIO;DMBMRZ51H25A794P;3;[email];26/06/1995;;26/05/1975;MAROCCO;SE;313595365;313595365;;Produzione;Indeterminato;VIA L.DA VINCI 11;24030;SOLZA;BG;VIA L.DA VINCI 11;24030;SOLZA;BG
SADAS;42;GEROSA;SEBASTIANO;GRSSST71B17F243U;1;[email];15/08/1985;;22/05/1965;SOTTO IL MONTE GIOVANNI XXIII;BG;;;;Produzione;Determinato;VIA TESINO 22;26010;CAPERGNANICA;CR;VIA TESINO 22;26010;CAPERGNANICA;CR
SADAS;43;BORGES DOS SANTOS MACHADO;GIAMPAOLO;BRGGPL66L11A794J;1;[email];28/06/1995;;02/05/1975;ALBANIA;SE;751063021;751063021;;Amministrazione;Indeterminato;VIA MARCONI 2/A;20877;RONCELLO;MB;VIA MARCONI 2/A;20877;RONCELLO;MB
SADAS;44;BORTONI;CLAUDIO;BRTCLD66B12D862W;1;[email];28/06/1995;;26/08/1968;TRAVAGLIATO;BS;370331626;370331626;;Produzione;Indeterminato;VIA SILVIO PELLICO 10;24040;CISERANO;BG;VIA SILVIO PELLICO 10;24040;CISERANO;BG
SADAS;45;GORLA;ITALO;GRLTLI52M18G004G;2;[email];28/06/1995;;17/05/1965;FILAGO;BG;38365618;38365618;;Produzione;Indeterminato;VIA QUARTO 23;23900;LECCO;LC;VIA QUARTO 23;23900;LECCO;LC
SADAS;46;GRIEGO;WALTER FRANCESCO;GRGWTR20H18E333H;1;[email];29/06/1995;;28/11/1975;LECCO;LC;342678896;342678896;;Produzione;Indeterminato;VIALE SUARDI 23;24040;ARCENE;BG;VIALE SUARDI 23;24040;ARCENE;BG
SADAS;47;CARIOLI;MIRCO;CRLMRC83S23A794W;1;[email];29/06/1995;;22/03/1968;TREVIGLIO;BG;29774983;29774983;;Produzione;Indeterminato;VIA DEGLI ARTIGIANI N 12/16;26014;ROMANENGO;CR;VIA DEGLI ARTIGIANI N 12/16;26014;ROMANENGO;CR
SADAS;48;COGLIATI;LUIGI;CGLLGU00M21Z318E;1;[email];15/08/1985;01/10/2019;03/04/1961;BERGAMO;BG;3881300;3881300;;Amministrazione;Indeterminato;VIA DONIZETTI 1;24047;TREVIGLIO;BG;VIA DONIZETTI 1;24047;TREVIGLIO;BG
SADAS;49;ALAVA ZAMBRANO;SANTINO BATTISTA;LVZSTN81E09G160A;1;[email];29/06/1995;;05/09/1967;TRUCCAZZANO;MI;394812533;394812533;;Produzione;Indeterminato;VIA PARTIGIANI 3;24068;SERIATE;BG;VIA PARTIGIANI 3;24068;SERIATE;BG
SADAS;50;FERRARI;ANGELO;FRRNGL96D24D597I;1;[email];29/06/1995;;17/05/1975;PETRONA`;CZ;333017988;333017988;;Produzione;Indeterminato;VIA ENRICO MARTINI 24;26013;CREMA;CR;VIA ENRICO MARTINI 24;26013;CREMA;CR
SADAS;51;PARRINELLO;GIANPAOLO;PRRGPL68R08D869R;1;[email];30/06/1995;;14/09/1977;AGRATE BRIANZA;MB;375251073;375251073;;Produzione;Indeterminato;VIA GARZINI 7;26010;OFFANENGO;CR;VIA GARZINI 7;26010;OFFANENGO;CR
SADAS;52;BONDIOLI;ROBERTO;BNDRRT86C28D142X;1;[email];30/06/1995;30/10/2007;18/08/1973;BERGAMO;BG;;;;Produzione;Indeterminato;VIA DONIZETTI 26;24040;CALVENZANO;BG;VIA DONIZETTI 26;24040;CALVENZANO;BG
SADAS;53;CIOCAN;MICHELE;CCNMHL63A26L667W;2;[email];30/06/1995;;11/07/1971;VERDELLINO;BG;789860560;789860560;;Vendita;Indeterminato;VIA BENZONI 10;26013;CREMA;CR;VIA BENZONI 10;26013;CREMA;CR
SADAS;54;VALSECCHI;ABDELHAQ;VLSBLH02A01H910B;2;[email];03/07/1995;;28/01/1971;MILANO;MI;324625866;324625866;;Produzione;Indeterminato;WARHELANDSTRASSE 61;;AALEN;SE;WARHELANDSTRASSE 61;;AALEN;SE
SADAS;55;NIANG;MARIO;NNGMRA66T15H224K;1;[email];15/08/1985;;18/05/1960;MILANO;MI;310310957;310310957;;Produzione;Indeterminato;VIA CASSANO 43/D;20069;VAPRIO D` ADDA;MI;VIA CASSANO 43/D;20069;VAPRIO D` ADDA;MI
SADAS;56;POLITI;GIOVANNI;PLTGNN70M21D142M;1;[email];03/07/1995;;17/11/1976;VAPRIO D` ADDA;MI;27520769;27520769;;Produzione;Indeterminato;VIA LIVATINO 3;24043;CARAVAGGIO;BG;VIA LIVATINO 3;24043;CARAVAGGIO;BG
SADAS;57;FODOR;GIUSEPPE GIORGIO ONORATO;FDRGPP61H30H223C;1;[email];04/07/1995;;28/07/1975;BERGAMO;BG;328292436;328292436;;Supporto Clienti;Indeterminato;VICOLO TEZZONE N.9;26010;OFFANENGO;CR;VICOLO TEZZONE N.9;26010;OFFANENGO;CR
SADAS;58;PARISI;MAURIZIO;PRSMRZ67E31A794Q;1;[email];04/07/1995;;02/01/1962;MILANO;MI;63931001;63931001;;Produzione;Indeterminato;VIA TRENTO 10;24045;FARA GERA D` ADDA;BG;VIA TRENTO 10;24045;FARA GERA D` ADDA;BG
SADAS;59;FIORINO;VITO GIANLUCA;FRNVGN34H18A246P;2;[email];15/08/1985;;20/01/1964;TREVIGLIO;BG;876845427;876845427;;Produzione;Indeterminato;VIA 2 GIUGNO NR 22;24040;BOTTANUCO;BG;VIA 2 GIUGNO NR 22;24040;BOTTANUCO;BG
SADAS;60;CAGLIONI;FULVIO;CGLFLV11S09G856U;1;[email];04/07/1995;;06/11/1972;SERIATE;BG;374759196;374759196;;Produzione;Indeterminato;VIA P.TOGLIATTI 21;26014;ROMANENGO;CR;VIA P.TOGLIATTI 21;26014;ROMANENGO;CR
SADAS;61;AKHTAR;ALBERTO;KHTLRT43T13L259H;1;[email];05/07/1995;;26/02/1971;TREVIGLIO;BG;392171441;392171441;;Produzione;Indeterminato;STRADA VIC.LE DELLE SABBIONE 2/;26010;OFFANENGO;CR;STRADA VIC.LE DELLE SABBIONE 2/;26010;OFFANENGO;CR
SADAS;63;ROSSONI;GIUSEPPE;RSSGPP63A30M052E;2;[email];05/07/1995;;31/08/1974;CALVENZANO;BG;;;;Supporto Clienti;Indeterminato;VIA 2 CORTE 22/A;20062;CASSANO D` ADDA;MI;VIA 2 CORTE 22/A;20062;CASSANO D` ADDA;MI
SADAS;64;CARDANI;EFREM;CRDFRM86C21G856B;2;[email];05/07/1995;;15/02/1960;BERGAMO;BG;246243;246243;;Produzione;Indeterminato;VICOLO PAGANELLI DI SOTTO 5;24041;BREMBATE;BG;VICOLO PAGANELLI DI SOTTO 5;24041;BREMBATE;BG
SADAS;65;ROSSONI;DAMIANO;RSSDMN99C30A940H;2;[email];05/07/1995;;03/08/1975;MONZA;MB;73256557;73256557;;Produzione;Indeterminato;VIA DEL PALADINO N.18;26010;OFFANENGO;CR;VIA DEL PALADINO N.18;26010;OFFANENGO;CR
SADAS;66;PAVESI;LORENZO ERNESTO;PVSLNZ29B28L404A;1;[email];05/07/1995;;12/05/1979;SLOVACCHIA;SE;377955527;377955527;;Vendita;Indeterminato;VIA MICHELANGELO 1;26900;LODI;LO;VIA MICHELANGELO 1;26900;LODI;LO
SADAS;67;BOVE;GIANCARLO;BVOGCR27L16L400J;1;[email];06/07/1995;;09/07/1965;TREVIGLIO;BG;;;;Produzione;Indeterminato;VIA BOLDORI N.34;26013;CREMA;CR;VIA BOLDORI N.34;26013;CREMA;CR
SADAS;68;PANZERA;VALERIO;PNZVLR89T30M102O;1;[email];06/07/1995;;07/08/1971;FARA GERA D` ADDA;BG;;;;Produzione;Indeterminato;VIA BERIZZI 2;24030;PRESEZZO;BG;VIA BERIZZI 2;24030;PRESEZZO;BG
SADAS;69;ARNOLDI;STEFANO;RNLSFN58S02D142P;1;[email];06/07/1995;;18/03/1960;TREVIGLIO;BG;56523272;56523272;;Marketing;Indeterminato;VIA GARIBALDI 6 A;26027;RIVOLTA D` ADDA;CR;VIA GARIBALDI 6 A;26027;RIVOLTA D` ADDA;CR
SADAS;70;CASTELLETTI;STEFANO;CSTSFN59R17I158F;4;[email];06/07/1995;;26/02/1968;GUINEA;SE;384022640;384022640;;Produzione;Indeterminato;VIA KENNEDY 15;24040;CASIRATE D` ADDA;BG;VIA KENNEDY 15;24040;CASIRATE D` ADDA;BG
SADAS;71;SALA;GIACOMO;SLAGCM63L13F205W;1;[email];06/07/1995;;07/11/1967;TREVIGLIO;BG;33576782;33576782;;Produzione;Indeterminato;VIA MORO 20;24040;MISANO DI GERA D` ADDA;BG;VIA MORO 20;24040;MISANO DI GERA D` ADDA;BG
SADAS;73;FUMAGALLI;SERGIO;FMGSRG63C08D142W;1;[email];07/07/1995;;24/03/1975;CANONICA D` ADDA;BG;;;;Produzione;Indeterminato;VIA C.TERNI 30;24047;TREVIGLIO;BG;VIA C.TERNI 30;24047;TREVIGLIO;BG
SADAS;74;SEGHEZZI;ALDO;SGHLDA64S16D142I;1;[email];07/07/1995;;28/07/1971;SERRASTRETTA;CZ;65523343;65523343;;Marketing;Indeterminato;VIA FREDDA 5;23808;VERCURAGO;LC;VIA FREDDA 5;23808;VERCURAGO;LC
SADAS;75;ROTA;MARIO;RTOMRA51B11L400Q;2;[email];15/08/1985;;25/07/1960;BERGAMO;BG;338302901;338302901;;Produzione;Indeterminato;VIA TREVIGLIO 3169;24045;FARA GERA D` ADDA;BG;VIA TREVIGLIO 3169;24045;FARA GERA D` ADDA;BG
SADAS;76;NAPOLI;EMILIO;NPLMLE70R20L400E;1;[email];07/07/1995;;25/01/1970;CARAVAGGIO;BG;364408775;364408775;;Vendita;Indeterminato;VIA SAN GREGORIO 4;24040;CASIRATE D` ADDA;BG;VIA SAN GREGORIO 4;24040;CASIRATE D` ADDA;BG
SADAS;77;BRESCIANI;VINCENZO;BRSVCN72E10E349E;2;[email];07/07/1995;;19/09/1975;BERGAMO;BG;69882218;69882218;;Produzione;Indeterminato;VIA RIPAFREDDA N.11;26014;ROMANENGO;CR;VIA RIPAFREDDA N.11;26014;ROMANENGO;CR
SADAS;78;BRENDOLAN;GIOVANNI;BRNGNN81C03A794N;1;[email];10/07/1995;;09/10/1975;GORGONZOLA;MI;332122916;332122916;;Produzione;Indeterminato;VIA G.B.MORONI 2;23808;VERCURAGO;LC;VIA G.B.MORONI 2;23808;VERCURAGO;LC
SADAS;79;AWARKE;FABIO;WRKFBA58C19C351E;2;[email];10/07/1995;01/07/2017;19/07/1967;TREVIGLIO;BG;;;;Supporto Clienti;Indeterminato;VIA BORGHI INFERIORI 38;26019;VAILATE;CR;VIA BORGHI INFERIORI 38;26019;VAILATE;CR
SADAS;80;BONATI;FRANCESCO;BNTFNC74P28A794E;1;[email];10/07/1995;;26/07/1962;BERGAMO;BG;310589311;310589311;;Produzione;Indeterminato;VIA TORQUATO TASSO 1;24040;SUISIO;BG;VIA TORQUATO TASSO 1;24040;SUISIO;BG
SADAS;81;CARLINI;MICHELE;CRLMHL63D18G233C;2;[email];10/07/1995;;12/06/1970;GIFFONE;RC;378784551;378784551;;Produzione;Determinato;VIA ABELE CRESPI 85;24045;FARA GERA D` ADDA;BG;VIA ABELE CRESPI 85;24045;FARA GERA D` ADDA;BG
SADAS;82;ARNOLDI;ALKET;RNLLKT69L01C773O;1;[email];11/07/1995;;23/09/1971;ISEO;BS;85468762;85468762;;Produzione;Indeterminato;VIA PALADINO 26;26010;OFFANENGO;CR;VIA PALADINO 26;26010;OFFANENGO;CR
SADAS;83;CERVI;MARIO;CRVMRA87C09D789X;2;[email];11/07/1995;;12/09/1976;MEZZAGO;MB;313472594;313472594;;Produzione;Indeterminato;VIA PERTINI N.11;26014;ROMANENGO;CR;VIA PERTINI N.11;26014;ROMANENGO;CR
